"icd_code","long_title"
"22802  ","Hemangioma of intracranial structures"
"325    ","Phlebitis and thrombophlebitis of intracranial venous sinuses"
"326    ","Late effects of intracranial abscess or pyogenic infection"
"3482   ","Benign intracranial hypertension"
"37701  ","Papilledema associated with increased intracranial pressure"
"4329   ","Unspecified intracranial hemorrhage"
"4376   ","Nonpyogenic thrombosis of intracranial venous sinus"
"4560   ","Esophageal varices with bleeding"
"4561   ","Esophageal varices without mention of bleeding"
"45620  ","Esophageal varices in diseases classified elsewhere, with bleeding"
"45621  ","Esophageal varices in diseases classified elsewhere, without mention of bleeding"
"53020  ","Ulcer of esophagus without bleeding"
"53021  ","Ulcer of esophagus with bleeding"
"6263   ","Puberty bleeding"
"6265   ","Ovulation bleeding"
"6267   ","Postcoital bleeding"
"6271   ","Postmenopausal bleeding"
"80000  ","Closed fracture of vault of skull without mention of intracranial injury, unspecified state of consciousness"
"80001  ","Closed fracture of vault of skull without mention of intracranial injury, with no loss of consciousness"
"80002  ","Closed fracture of vault of skull without mention of intracranial injury, with brief [less than one hour] loss of consciousness"
"80003  ","Closed fracture of vault of skull without mention of intracranial injury, with moderate [1-24 hours] loss of consciousness"
"80004  ","Closed fracture of vault of skull without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80005  ","Closed fracture of vault of skull without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80006  ","Closed fracture of vault of skull without mention of intracranial injury, with loss of consciousness of unspecified duration"
"80009  ","Closed fracture of vault of skull without mention of intracranial injury, with concussion, unspecified"
"80030  ","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, unspecified state of consciousness"
"80031  ","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, with no loss of consciousness"
"80032  ","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, with brief [less than one hour] loss of consciousness"
"80033  ","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, with moderate [1-24 hours] loss of consciousness"
"80034  ","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80035  ","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80036  ","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, with loss of consciousness of unspecified duration"
"80039  ","Closed fracture of vault of skull with other and unspecified intracranial hemorrhage, with concussion, unspecified"
"80040  ","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, unspecified state of consciousness"
"80041  ","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, with no loss of consciousness"
"80042  ","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, with brief [less than one hour] loss of consciousness"
"80043  ","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, with moderate [1-24 hours] loss of consciousness"
"80044  ","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80045  ","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80046  ","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, with loss of consciousness of unspecified duration"
"80049  ","Closed fracture of vault of skull with intracranial injury of other and unspecified nature, with concussion, unspecified"
"80050  ","Open fracture of vault of skull without mention of intracranial injury, unspecified state of consciousness"
"80051  ","Open fracture of vault of skull without mention of intracranial injury, with no loss of consciousness"
"80052  ","Open fracture of vault of skull without mention of intracranial injury, with brief [less than one hour] loss of consciousness"
"80053  ","Open fracture of vault of skull without mention of intracranial injury, with moderate [1-24 hours] loss of consciousness"
"80054  ","Open fracture of vault of skull without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80055  ","Open fracture of vault of skull without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80056  ","Open fracture of vault of skull without mention of intracranial injury, with loss of consciousness of unspecified duration"
"80059  ","Open fracture of vault of skull without mention of intracranial injury, with concussion, unspecified"
"80080  ","Open fracture of vault of skull with other and unspecified intracranial hemorrhage, unspecified state of consciousness"
"80081  ","Open fracture of vault of skull with other and unspecified intracranial hemorrhage, with no loss of consciousness"
"80082  ","Open fracture of vault of skull with other and unspecified intracranial hemorrhage, with brief [less than one hour] loss of consciousness"
"80083  ","Open fracture of vault of skull with other and unspecified intracranial hemorrhage, with moderate [1-24 hours] loss of consciousness"
"80084  ","Open fracture of vault of skull with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80085  ","Open fracture of vault of skull with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80086  ","Open fracture of vault of skull with other and unspecified intracranial hemorrhage, with loss of consciousness of unspecified duration"
"80089  ","Open fracture of vault of skull with other and unspecified intracranial hemorrhage, with concussion, unspecified"
"80090  ","Open fracture of vault of skull with intracranial injury of other and unspecified nature, unspecified state of consciousness"
"80091  ","Open fracture of vault of skull with intracranial injury of other and unspecified nature, with no loss of consciousness"
"80092  ","Open fracture of vault of skull with intracranial injury of other and unspecified nature, with brief [less than one hour] loss of consciousness"
"80093  ","Open fracture of vault of skull with intracranial injury of other and unspecified nature, with moderate [1-24 hours] loss of consciousness"
"80094  ","Open fracture of vault of skull with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80095  ","Open fracture of vault of skull with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80096  ","Open fracture of vault of skull with intracranial injury of other and unspecified nature, with loss of consciousness of unspecified duration"
"80099  ","Open fracture of vault of skull with intracranial injury of other and unspecified nature, with concussion, unspecified"
"80130  ","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, unspecified state of consciousness"
"80131  ","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, with no loss of consciousness"
"80132  ","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, with brief [less than one hour] loss of consciousness"
"80133  ","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, with moderate [1-24 hours] loss of consciousness"
"80134  ","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80135  ","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80136  ","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, with loss of consciousness of unspecified duration"
"80139  ","Closed fracture of base of skull with other and unspecified intracranial hemorrhage, with concussion, unspecified"
"80140  ","Closed fracture of base of skull with intracranial injury of other and unspecified nature, unspecified state of consciousness"
"80141  ","Closed fracture of base of skull with intracranial injury of other and unspecified nature, with no loss of consciousness"
"80142  ","Closed fracture of base of skull with intracranial injury of other and unspecified nature, with brief [less than one hour] loss of consciousness"
"80143  ","Closed fracture of base of skull with intracranial injury of other and unspecified nature, with moderate [1-24 hours] loss of consciousness"
"80144  ","Closed fracture of base of skull with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours) loss of consciousness and return to pre-existing conscious level"
"80145  ","Closed fracture of base of skull with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80146  ","Closed fracture of base of skull with intracranial injury of other and unspecified nature, with loss of consciousness of unspecified duration"
"80149  ","Closed fracture of base of skull with intracranial injury of other and unspecified nature, with concussion, unspecified"
"80150  ","Open fracture of base of skull without mention of intracranial injury, unspecified state of consciousness"
"80151  ","Open fracture of base of skull without mention of intracranial injury, with no loss of consciousness"
"80152  ","Open fracture of base of skull without mention of intracranial injury, with brief [less than one hour] loss of consciousness"
"80153  ","Open fracture of base of skull without mention of intracranial injury, with moderate [1-24 hours] loss of consciousness"
"80154  ","Open fracture of base of skull without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80155  ","Open fracture of base of skull without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80156  ","Open fracture of base of skull without mention of intracranial injury, with loss of consciousness of unspecified duration"
"80159  ","Open fracture of base of skull without mention of intracranial injury, with concussion, unspecified"
"80180  ","Open fracture of base of skull with other and unspecified intracranial hemorrhage, unspecified state of consciousness"
"80181  ","Open fracture of base of skull with other and unspecified intracranial hemorrhage, with no loss of consciousness"
"80182  ","Open fracture of base of skull with other and unspecified intracranial hemorrhage, with brief [less than one hour] loss of consciousness"
"80183  ","Open fracture of base of skull with other and unspecified intracranial hemorrhage, with moderate [1-24 hours] loss of consciousness"
"80184  ","Open fracture of base of skull with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80185  ","Open fracture of base of skull with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80186  ","Open fracture of base of skull with other and unspecified intracranial hemorrhage, with loss of consciousness of unspecified duration"
"80189  ","Open fracture of base of skull with other and unspecified intracranial hemorrhage, with concussion, unspecified"
"80190  ","Open fracture of base of skull with intracranial injury of other and unspecified nature, unspecified state of consciousness"
"80191  ","Open fracture of base of skull with intracranial injury of other and unspecified nature, with no loss of consciousness"
"80192  ","Open fracture of base of skull with intracranial injury of other and unspecified nature, with brief [less than one hour] loss of consciousness"
"80193  ","Open fracture of base of skull with intracranial injury of other and unspecified nature, with moderate [1-24 hours] loss of consciousness"
"80194  ","Open fracture of base of skull with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80195  ","Open fracture of base of skull with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80196  ","Open fracture of base of skull with intracranial injury of other and unspecified nature, with loss of consciousness of unspecified duration"
"80199  ","Open fracture of base of skull with intracranial injury of other and unspecified nature, with concussion, unspecified"
"80300  ","Other closed skull fracture without mention of intracranial injury, unspecified state of consciousness"
"80301  ","Other closed skull fracture without mention of intracranial injury, with no loss of consciousness"
"80302  ","Other closed skull fracture without mention of intracranial injury, with brief [less than one hour] loss of consciousness"
"80303  ","Other closed skull fracture without mention of intracranial injury, with moderate [1-24 hours] loss of consciousness"
"80304  ","Other closed skull fracture without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80305  ","Other closed skull fracture without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80306  ","Other closed skull fracture without mention of intracranial injury, with loss of consciousness of unspecified duration"
"80309  ","Other closed skull fracture without mention of intracranial injury, with concussion, unspecified"
"80330  ","Other closed skull fracture with other and unspecified intracranial hemorrhage, unspecified state of unconsciousness"
"80331  ","Other closed skull fracture with other and unspecified intracranial hemorrhage, with no loss of consciousness"
"80332  ","Other closed skull fracture with other and unspecified intracranial hemorrhage, with brief [less than one hour] loss of consciousness"
"80333  ","Other closed skull fracture with other and unspecified intracranial hemorrhage, with moderate [1-24 hours] loss of consciousness"
"80334  ","Other closed skull fracture with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80335  ","Other closed skull fracture with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80336  ","Other closed skull fracture with other and unspecified intracranial hemorrhage, with loss of consciousness of unspecified duration"
"80339  ","Other closed skull fracture with other and unspecified intracranial hemorrhage, with concussion, unspecified"
"80340  ","Other closed skull fracture with intracranial injury of other and unspecified nature, unspecified state of consciousness"
"80341  ","Other closed skull fracture with intracranial injury of other and unspecified nature, with no loss of consciousness"
"80342  ","Other closed skull fracture with intracranial injury of other and unspecified nature, with brief [less than one hour] loss of consciousness"
"80343  ","Other closed skull fracture with intracranial injury of other and unspecified nature, with moderate [1-24 hours] loss of consciousness"
"80344  ","Other closed skull fracture with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80345  ","Other closed skull fracture with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80346  ","Other closed skull fracture with intracranial injury of other and unspecified nature, with loss of consciousness of unspecified duration"
"80349  ","Other closed skull fracture with intracranial injury of other and unspecified nature, with concussion, unspecified"
"80351  ","Other open skull fracture without mention of intracranial injury, with no loss of consciousness"
"80352  ","Other open skull fracture without mention of intracranial injury, with brief [less than one hour] loss of consciousness"
"80353  ","Other open skull fracture without mention of intracranial injury, with moderate [1-24 hours] loss of consciousness"
"80354  ","Other open skull fracture without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80355  ","Other open skull fracture without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80356  ","Other open skull fracture without mention of intracranial injury, with loss of consciousness of unspecified duration"
"80359  ","Other open skull fracture without mention of intracranial injury, with concussion, unspecified"
"80380  ","Other open skull fracture with other and unspecified intracranial hemorrhage, unspecified state of consciousness"
"80381  ","Other open skull fracture with other and unspecified intracranial hemorrhage, with no loss of consciousness"
"80382  ","Other open skull fracture with other and unspecified intracranial hemorrhage, with brief [less than one hour] loss of consciousness"
"80383  ","Other open skull fracture with other and unspecified intracranial hemorrhage, with moderate [1-24 hours] loss of consciousness"
"80384  ","Other open skull fracture with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80385  ","Other open skull fracture with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80386  ","Other open skull fracture with other and unspecified intracranial hemorrhage, with loss of consciousness of unspecified duration"
"80389  ","Other open skull fracture with other and unspecified intracranial hemorrhage, with concussion, unspecified"
"80390  ","Other open skull fracture with intracranial injury of other and unspecified nature, unspecified state of consciousness"
"80391  ","Other open skull fracture with intracranial injury of other and unspecified nature, with no loss of consciousness"
"80392  ","Other open skull fracture with intracranial injury of other and unspecified nature, with brief [less than one hour] loss of consciousness"
"80393  ","Other open skull fracture with intracranial injury of other and unspecified nature, with moderate [1-24 hours] loss of consciousness"
"80394  ","Other open skull fracture with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80395  ","Other open skull fracture with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80396  ","Other open skull fracture with intracranial injury of other and unspecified nature, with loss of consciousness of unspecified duration"
"80399  ","Other open skull fracture with intracranial injury of other and unspecified nature, with concussion, unspecified"
"80400  ","Closed fractures involving skull or face with other bones, without mention of intracranial injury, unspecified state of consciousness"
"80401  ","Closed fractures involving skull or face with other bones, without mention of intracranial injury, with no loss of consciousness"
"80402  ","Closed fractures involving skull or face with other bones, without mention of intracranial injury, with brief [less than one hour] loss of consciousness"
"80403  ","Closed fractures involving skull or face with other bones, without mention of intracranial injury, with moderate [1-24 hours] loss of consciousness"
"80404  ","Closed fractures involving skull or face with other bones, without mention or intracranial injury, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80405  ","Closed fractures involving skull of face with other bones, without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80406  ","Closed fractures involving skull of face with other bones, without mention of intracranial injury, with loss of consciousness of unspecified duration"
"80409  ","Closed fractures involving skull of face with other bones, without mention of intracranial injury, with concussion, unspecified"
"80430  ","Closed fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, unspecified state of consciousness"
"80431  ","Closed fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with no loss of consciousness"
"80432  ","Closed fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with brief [less than one hour] loss of consciousness"
"80433  ","Closed fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with moderate [1-24 hours] loss of consciousness"
"80434  ","Closed fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness and return to pre- existing conscious level"
"80435  ","Closed fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80436  ","Closed fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with loss of consciousness of unspecified duration"
"80439  ","Closed fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with concussion, unspecified"
"80440  ","Closed fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, unspecified state of consciousness"
"80441  ","Closed fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with no loss of consciousness"
"80442  ","Closed fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with brief [less than one hour] loss of consciousness"
"80443  ","Closed fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with moderate [1-24 hours] loss of consciousness"
"80444  ","Closed fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80445  ","Closed fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80446  ","Closed fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with loss of consciousness of unspecified duration"
"80449  ","Closed fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with concussion, unspecified"
"80450  ","Open fractures involving skull or face with other bones, without mention of intracranial injury, unspecified state of consciousness"
"80451  ","Open fractures involving skull or face with other bones, without mention of intracranial injury, with no loss of consciousness"
"80452  ","Open fractures involving skull or face with other bones, without mention of intracranial injury, with brief [less than one hour] loss of consciousness"
"80453  ","Open fractures involving skull or face with other bones, without mention of intracranial injury, with moderate [1-24 hours] loss of consciousness"
"80454  ","Open fractures involving skull or face with other bones, without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80455  ","Open fractures involving skull or face with other bones, without mention of intracranial injury, with prolonged [more than 24 hours] loss of consciousness, without return to pre-existing conscious level"
"80456  ","Open fractures involving skull or face with other bones, without mention of intracranial injury, with loss of consciousness of unspecified duration"
"80459  ","Open fractures involving skull or face with other bones, without mention of intracranial injury, with concussion, unspecified"
"80480  ","Open fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, unspecified state of consciousness"
"80481  ","Open fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with no loss of consciousness"
"80482  ","Open fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with brief [less than one hour] loss of consciousness"
"80483  ","Open fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with moderate [1-24 hours] loss of consciousness"
"80484  ","Open fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80485  ","Open fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with prolonged [more than 24 hours] loss consciousness, without return to pre-existing conscious level"
"80486  ","Open fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with loss of consciousness of unspecified duration"
"80489  ","Open fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with concussion, unspecified"
"80490  ","Open fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, unspecified state of consciousness"
"80491  ","Open fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with no loss of consciousness"
"80492  ","Open fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with brief [less than one hour] loss of consciousness"
"80493  ","Open fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with moderate [1-24 hours] loss of consciousness"
"80494  ","Open fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
"80495  ","Open fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with prolonged [more than 24 hours] loss of consciousness without return to pre-existing conscious level"
"80496  ","Open fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with loss of consciousness of unspecified duration"
"80499  ","Open fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with concussion, unspecified"
"85100  ","Cortex (cerebral) contusion without mention of open intracranial wound, unspecified state of consciousness"
"85101  ","Cortex (cerebral) contusion without mention of open intracranial wound, with no loss of consciousness"
"85102  ","Cortex (cerebral) contusion without mention of open intracranial wound, with brief [less than one hour] loss of consciousness"
"85103  ","Cortex (cerebral) contusion without mention of open intracranial wound, with moderate [1-24 hours] loss of consciousness"
"85104  ","Cortex (cerebral) contusion without mention of open intracranial wound, with prolonged [more than 24 hours] loss of consciousness and return to pre-existing conscious level"
