"icd_code","long_title"
"K51911 ","Ulcerative colitis, unspecified with rectal bleeding"
"K5700  ","Diverticulitis of small intestine with perforation and abscess without bleeding"
"K5701  ","Diverticulitis of small intestine with perforation and abscess with bleeding"
"K5710  ","Diverticulosis of small intestine without perforation or abscess without bleeding"
"K5711  ","Diverticulosis of small intestine without perforation or abscess with bleeding"
"K5712  ","Diverticulitis of small intestine without perforation or abscess without bleeding"
"K5713  ","Diverticulitis of small intestine without perforation or abscess with bleeding"
"K5720  ","Diverticulitis of large intestine with perforation and abscess without bleeding"
"K5721  ","Diverticulitis of large intestine with perforation and abscess with bleeding"
"K5730  ","Diverticulosis of large intestine without perforation or abscess without bleeding"
"K5731  ","Diverticulosis of large intestine without perforation or abscess with bleeding"
"K5732  ","Diverticulitis of large intestine without perforation or abscess without bleeding"
"K5733  ","Diverticulitis of large intestine without perforation or abscess with bleeding"
"K5740  ","Diverticulitis of both small and large intestine with perforation and abscess without bleeding"
"K5741  ","Diverticulitis of both small and large intestine with perforation and abscess with bleeding"
"K5750  ","Diverticulosis of both small and large intestine without perforation or abscess without bleeding"
"K5751  ","Diverticulosis of both small and large intestine without perforation or abscess with bleeding"
"K5752  ","Diverticulitis of both small and large intestine without perforation or abscess without bleeding"
"K5753  ","Diverticulitis of both small and large intestine without perforation or abscess with bleeding"
"K5780  ","Diverticulitis of intestine, part unspecified, with perforation and abscess without bleeding"
"K5781  ","Diverticulitis of intestine, part unspecified, with perforation and abscess with bleeding"
"K5790  ","Diverticulosis of intestine, part unspecified, without perforation or abscess without bleeding"
"K5791  ","Diverticulosis of intestine, part unspecified, without perforation or abscess with bleeding"
"K5792  ","Diverticulitis of intestine, part unspecified, without perforation or abscess without bleeding"
"K5793  ","Diverticulitis of intestine, part unspecified, without perforation or abscess with bleeding"
"N923   ","Ovulation bleeding"
"N93    ","Other abnormal uterine and vaginal bleeding"
"N930   ","Postcoital and contact bleeding"
"N931   ","Pre-pubertal vaginal bleeding"
"N938   ","Other specified abnormal uterine and vaginal bleeding"
"N950   ","Postmenopausal bleeding"
"P108   ","Other intracranial lacerations and hemorrhages due to birth injury"
"P109   ","Unspecified intracranial laceration and hemorrhage due to birth injury"
"P528   ","Other intracranial (nontraumatic) hemorrhages of newborn"
"P581   ","Neonatal jaundice due to bleeding"
"S068   ","Other specified intracranial injuries"
"S0681  ","Injury of right internal carotid artery, intracranial portion, not elsewhere classified"
"S06810 ","Injury of right internal carotid artery, intracranial portion, not elsewhere classified without loss of consciousness"
"S06810A","Injury of right internal carotid artery, intracranial portion, not elsewhere classified without loss of consciousness, initial encounter"
"S06810D","Injury of right internal carotid artery, intracranial portion, not elsewhere classified without loss of consciousness, subsequent encounter"
"S06810S","Injury of right internal carotid artery, intracranial portion, not elsewhere classified without loss of consciousness, sequela"
"S06811 ","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 30 minutes or less"
"S06811A","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 30 minutes or less, initial encounter"
"S06811D","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 30 minutes or less, subsequent encounter"
"S06811S","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 30 minutes or less, sequela"
"S06812 ","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 31 minutes to 59 minutes"
"S06812A","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 31 minutes to 59 minutes, initial encounter"
"S06812D","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 31 minutes to 59 minutes, subsequent encounter"
"S06812S","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 31 minutes to 59 minutes, sequela"
"S06813 ","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 1 hour to 5 hours 59 minutes"
"S06813A","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 1 hour to 5 hours 59 minutes, initial encounter"
"S06813D","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 1 hour to 5 hours 59 minutes, subsequent encounter"
"S06813S","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 1 hour to 5 hours 59 minutes, sequela"
"S06814 ","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 6 hours to 24 hours"
"S06814A","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 6 hours to 24 hours, initial encounter"
"S06814D","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 6 hours to 24 hours, subsequent encounter"
"S06814S","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 6 hours to 24 hours, sequela"
"S06815 ","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours with return to pre-existing conscious level"
"S06815A","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours with return to pre-existing conscious level, initial encounter"
"S06815D","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours with return to pre-existing conscious level, subsequent encounter"
"S06815S","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours with return to pre-existing conscious level, sequela"
"S06816 ","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving"
"S06816A","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, initial encounter"
"S06816D","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, subsequent encounter"
"S06816S","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, sequela"
"S06817 ","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness"
"S06817A","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness, initial encounter"
"S06817D","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness, subsequent encounter"
"S06817S","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness, sequela"
"S06818 ","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to other cause prior to regaining consciousness"
"S06818A","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, initial encounter"
"S06818D","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, subsequent encounter"
"S06818S","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, sequela"
"S06819 ","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of unspecified duration"
"S06819A","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of unspecified duration, initial encounter"
"S06819D","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of unspecified duration, subsequent encounter"
"S06819S","Injury of right internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of unspecified duration, sequela"
"S0682  ","Injury of left internal carotid artery, intracranial portion, not elsewhere classified"
"S06820 ","Injury of left internal carotid artery, intracranial portion, not elsewhere classified without loss of consciousness"
"S06820A","Injury of left internal carotid artery, intracranial portion, not elsewhere classified without loss of consciousness, initial encounter"
"S06820D","Injury of left internal carotid artery, intracranial portion, not elsewhere classified without loss of consciousness, subsequent encounter"
"S06820S","Injury of left internal carotid artery, intracranial portion, not elsewhere classified without loss of consciousness, sequela"
"S06821 ","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 30 minutes or less"
"S06821A","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 30 minutes or less, initial encounter"
"S06821D","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 30 minutes or less, subsequent encounter"
"S06821S","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 30 minutes or less, sequela"
"S06822 ","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 31 minutes to 59 minutes"
"S06822A","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 31 minutes to 59 minutes, initial encounter"
"S06822D","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 31 minutes to 59 minutes, subsequent encounter"
"S06822S","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 31 minutes to 59 minutes, sequela"
"S06823 ","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 1 hour to 5 hours 59 minutes"
"S06823A","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 1 hour to 5 hours 59 minutes, initial encounter"
"S06823D","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 1 hour to 5 hours 59 minutes, subsequent encounter"
"S06823S","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 1 hour to 5 hours 59 minutes, sequela"
"S06824 ","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 6 hours to 24 hours"
"S06824A","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 6 hours to 24 hours, initial encounter"
"S06824D","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 6 hours to 24 hours, subsequent encounter"
"S06824S","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of 6 hours to 24 hours, sequela"
"S06825 ","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours with return to pre-existing conscious level"
"S06825A","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours with return to pre-existing conscious level, initial encounter"
"S06825D","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours with return to pre-existing conscious level, subsequent encounter"
"S06825S","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours with return to pre-existing conscious level, sequela"
"S06826 ","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving"
"S06826A","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, initial encounter"
"S06826D","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, subsequent encounter"
"S06826S","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, sequela"
"S06827 ","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness"
"S06827A","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness, initial encounter"
"S06827D","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness, subsequent encounter"
"S06827S","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness, sequela"
"S06828 ","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to other cause prior to regaining consciousness"
"S06828A","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, initial encounter"
"S06828D","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, subsequent encounter"
"S06828S","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, sequela"
"S06829 ","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of unspecified duration"
"S06829A","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of unspecified duration, initial encounter"
"S06829D","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of unspecified duration, subsequent encounter"
"S06829S","Injury of left internal carotid artery, intracranial portion, not elsewhere classified with loss of consciousness of unspecified duration, sequela"
"S0689  ","Other specified intracranial injury"
"S06890 ","Other specified intracranial injury without loss of consciousness"
"S06890A","Other specified intracranial injury without loss of consciousness, initial encounter"
"S06890D","Other specified intracranial injury without loss of consciousness, subsequent encounter"
"S06890S","Other specified intracranial injury without loss of consciousness, sequela"
"S06891 ","Other specified intracranial injury with loss of consciousness of 30 minutes or less"
"S06891A","Other specified intracranial injury with loss of consciousness of 30 minutes or less, initial encounter"
"S06891D","Other specified intracranial injury with loss of consciousness of 30 minutes or less, subsequent encounter"
"S06891S","Other specified intracranial injury with loss of consciousness of 30 minutes or less, sequela"
"S06892 ","Other specified intracranial injury with loss of consciousness of 31 minutes to 59 minutes"
"S06892A","Other specified intracranial injury with loss of consciousness of 31 minutes to 59 minutes, initial encounter"
"S06892D","Other specified intracranial injury with loss of consciousness of 31 minutes to 59 minutes, subsequent encounter"
"S06892S","Other specified intracranial injury with loss of consciousness of 31 minutes to 59 minutes, sequela"
"S06893 ","Other specified intracranial injury with loss of consciousness of 1 hour to 5 hours 59 minutes"
"S06893A","Other specified intracranial injury with loss of consciousness of 1 hour to 5 hours 59 minutes, initial encounter"
"S06893D","Other specified intracranial injury with loss of consciousness of 1 hour to 5 hours 59 minutes, subsequent encounter"
"S06893S","Other specified intracranial injury with loss of consciousness of 1 hour to 5 hours 59 minutes, sequela"
"S06894 ","Other specified intracranial injury with loss of consciousness of 6 hours to 24 hours"
"S06894A","Other specified intracranial injury with loss of consciousness of 6 hours to 24 hours, initial encounter"
"S06894D","Other specified intracranial injury with loss of consciousness of 6 hours to 24 hours, subsequent encounter"
"S06894S","Other specified intracranial injury with loss of consciousness of 6 hours to 24 hours, sequela"
"S06895 ","Other specified intracranial injury with loss of consciousness greater than 24 hours with return to pre-existing conscious level"
"S06895A","Other specified intracranial injury with loss of consciousness greater than 24 hours with return to pre-existing conscious level, initial encounter"
"S06895D","Other specified intracranial injury with loss of consciousness greater than 24 hours with return to pre-existing conscious level, subsequent encounter"
"S06895S","Other specified intracranial injury with loss of consciousness greater than 24 hours with return to pre-existing conscious level, sequela"
"S06896 ","Other specified intracranial injury with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving"
"S06896A","Other specified intracranial injury with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, initial encounter"
"S06896D","Other specified intracranial injury with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, subsequent encounter"
"S06896S","Other specified intracranial injury with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, sequela"
"S06897 ","Other specified intracranial injury with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness"
"S06897A","Other specified intracranial injury with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness, initial encounter"
"S06897D","Other specified intracranial injury with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness, subsequent encounter"
"S06897S","Other specified intracranial injury with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness, sequela"
"S06898 ","Other specified intracranial injury with loss of consciousness of any duration with death due to other cause prior to regaining consciousness"
"S06898A","Other specified intracranial injury with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, initial encounter"
"S06898D","Other specified intracranial injury with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, subsequent encounter"
"S06898S","Other specified intracranial injury with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, sequela"
"S06899 ","Other specified intracranial injury with loss of consciousness of unspecified duration"
"S06899A","Other specified intracranial injury with loss of consciousness of unspecified duration, initial encounter"
"S06899D","Other specified intracranial injury with loss of consciousness of unspecified duration, subsequent encounter"
"S06899S","Other specified intracranial injury with loss of consciousness of unspecified duration, sequela"
"S069   ","Unspecified intracranial injury"
"S069X  ","Unspecified intracranial injury"
"S069X0 ","Unspecified intracranial injury without loss of consciousness"
"S069X0A","Unspecified intracranial injury without loss of consciousness, initial encounter"
"S069X0D","Unspecified intracranial injury without loss of consciousness, subsequent encounter"
"S069X0S","Unspecified intracranial injury without loss of consciousness, sequela"
"S069X1 ","Unspecified intracranial injury with loss of consciousness of 30 minutes or less"
"S069X1A","Unspecified intracranial injury with loss of consciousness of 30 minutes or less, initial encounter"
"S069X1D","Unspecified intracranial injury with loss of consciousness of 30 minutes or less, subsequent encounter"
"S069X1S","Unspecified intracranial injury with loss of consciousness of 30 minutes or less, sequela"
"S069X2 ","Unspecified intracranial injury with loss of consciousness of 31 minutes to 59 minutes"
"S069X2A","Unspecified intracranial injury with loss of consciousness of 31 minutes to 59 minutes, initial encounter"
"S069X2D","Unspecified intracranial injury with loss of consciousness of 31 minutes to 59 minutes, subsequent encounter"
"S069X2S","Unspecified intracranial injury with loss of consciousness of 31 minutes to 59 minutes, sequela"
"S069X3 ","Unspecified intracranial injury with loss of consciousness of 1 hour to 5 hours 59 minutes"
"S069X3A","Unspecified intracranial injury with loss of consciousness of 1 hour to 5 hours 59 minutes, initial encounter"
"S069X3D","Unspecified intracranial injury with loss of consciousness of 1 hour to 5 hours 59 minutes, subsequent encounter"
"S069X3S","Unspecified intracranial injury with loss of consciousness of 1 hour to 5 hours 59 minutes, sequela"
"S069X4 ","Unspecified intracranial injury with loss of consciousness of 6 hours to 24 hours"
"S069X4A","Unspecified intracranial injury with loss of consciousness of 6 hours to 24 hours, initial encounter"
"S069X4D","Unspecified intracranial injury with loss of consciousness of 6 hours to 24 hours, subsequent encounter"
"S069X4S","Unspecified intracranial injury with loss of consciousness of 6 hours to 24 hours, sequela"
"S069X5 ","Unspecified intracranial injury with loss of consciousness greater than 24 hours with return to pre-existing conscious level"
"S069X5A","Unspecified intracranial injury with loss of consciousness greater than 24 hours with return to pre-existing conscious level, initial encounter"
"S069X5D","Unspecified intracranial injury with loss of consciousness greater than 24 hours with return to pre-existing conscious level, subsequent encounter"
"S069X5S","Unspecified intracranial injury with loss of consciousness greater than 24 hours with return to pre-existing conscious level, sequela"
"S069X6 ","Unspecified intracranial injury with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving"
"S069X6A","Unspecified intracranial injury with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, initial encounter"
"S069X6D","Unspecified intracranial injury with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, subsequent encounter"
"S069X6S","Unspecified intracranial injury with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, sequela"
"S069X7 ","Unspecified intracranial injury with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness"
"S069X7A","Unspecified intracranial injury with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness, initial encounter"
"S069X7D","Unspecified intracranial injury with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness, subsequent encounter"
"S069X7S","Unspecified intracranial injury with loss of consciousness of any duration with death due to brain injury prior to regaining consciousness, sequela"
"S069X8 ","Unspecified intracranial injury with loss of consciousness of any duration with death due to other cause prior to regaining consciousness"
"S069X8A","Unspecified intracranial injury with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, initial encounter"
"S069X8D","Unspecified intracranial injury with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, subsequent encounter"
"S069X8S","Unspecified intracranial injury with loss of consciousness of any duration with death due to other cause prior to regaining consciousness, sequela"
"S069X9 ","Unspecified intracranial injury with loss of consciousness of unspecified duration"
"S069X9A","Unspecified intracranial injury with loss of consciousness of unspecified duration, initial encounter"
"S069X9D","Unspecified intracranial injury with loss of consciousness of unspecified duration, subsequent encounter"
"S069X9S","Unspecified intracranial injury with loss of consciousness of unspecified duration, sequela"
"T850   ","Mechanical complication of ventricular intracranial (communicating) shunt"
"T8501  ","Breakdown (mechanical) of ventricular intracranial (communicating) shunt"
"T8501XA","Breakdown (mechanical) of ventricular intracranial (communicating) shunt, initial encounter"
"T8501XD","Breakdown (mechanical) of ventricular intracranial (communicating) shunt, subsequent encounter"
"T8501XS","Breakdown (mechanical) of ventricular intracranial (communicating) shunt, sequela"
"T8502  ","Displacement of ventricular intracranial (communicating) shunt"
"T8502XA","Displacement of ventricular intracranial (communicating) shunt, initial encounter"
"T8502XD","Displacement of ventricular intracranial (communicating) shunt, subsequent encounter"
"T8502XS","Displacement of ventricular intracranial (communicating) shunt, sequela"
"T8503  ","Leakage of ventricular intracranial (communicating) shunt"
"T8503XA","Leakage of ventricular intracranial (communicating) shunt, initial encounter"
"T8503XD","Leakage of ventricular intracranial (communicating) shunt, subsequent encounter"
"T8503XS","Leakage of ventricular intracranial (communicating) shunt, sequela"
"T8509  ","Other mechanical complication of ventricular intracranial (communicating) shunt"
"T8509XA","Other mechanical complication of ventricular intracranial (communicating) shunt, initial encounter"
"T8509XD","Other mechanical complication of ventricular intracranial (communicating) shunt, subsequent encounter"
"T8509XS","Other mechanical complication of ventricular intracranial (communicating) shunt, sequela"
"T85730 ","Infection and inflammatory reaction due to ventricular intracranial (communicating) shunt"
"T85730A","Infection and inflammatory reaction due to ventricular intracranial (communicating) shunt, initial encounter"
"T85730D","Infection and inflammatory reaction due to ventricular intracranial (communicating) shunt, subsequent encounter"
"T85730S","Infection and inflammatory reaction due to ventricular intracranial (communicating) shunt, sequela"
